marker_set;split;r2;mae;n_nonzero;prop_nonzero;top_variable;top_coef
MTR_variable_p10_level_Whole_Brain;233;0.07876943825093174;1.3616412233612398;1;1.0;WM_all;1.0914787058989273
MTR_variable_p10_level_Whole_Brain;234;0.2841139905693789;1.204242973106564;1;1.0;WM_all;1.2152841775682535
MTR_variable_p10_level_Whole_Brain;235;0.07804544398203861;0.8953735398790502;1;1.0;WM_all;1.0758196122567358
MTR_variable_p10_level_Whole_Brain;236;0.2820880991274144;1.2884144914063158;1;1.0;WM_all;1.0454830469980223
MTR_variable_p10_level_Whole_Brain;237;0.41832021834939737;1.1720007289841354;1;1.0;WM_all;1.1580232350136879
MTR_variable_p10_level_Whole_Brain;238;0.33609199998653505;1.0152616303778792;1;1.0;WM_all;1.17186925628027
MTR_variable_p10_level_Whole_Brain;239;0.4841589347425721;1.2301839622595183;1;1.0;WM_all;1.0643899043151483
MTR_variable_p10_level_Whole_Brain;240;0.12861189436081888;1.1897137538073614;1;1.0;WM_all;0.9621455946791497
MTR_variable_p10_level_Whole_Brain;241;0.4476154198021519;0.9949541342426194;1;1.0;WM_all;1.0514625997600564
MTR_variable_p10_level_Whole_Brain;242;-0.1490558807503637;0.8699978015130703;1;1.0;WM_all;1.280055725818374
MTR_variable_p10_level_Whole_Brain;243;0.2793271394914827;1.0760749151518842;1;1.0;WM_all;1.2896519213351998
MTR_variable_p10_level_Whole_Brain;244;0.4550890070541649;0.8258897509949751;1;1.0;WM_all;0.9512169099656534
MTR_variable_p10_level_Whole_Brain;245;0.2473799815431793;1.1803304841070221;1;1.0;WM_all;0.9491822413289926
MTR_variable_p10_level_Whole_Brain;246;0.4371837122798633;1.204104292558011;1;1.0;WM_all;0.964304063057699
MTR_variable_p10_level_Whole_Brain;247;0.21185818174265636;1.3092666247087505;1;1.0;WM_all;1.211092838934246
MTR_variable_p10_level_Whole_Brain;248;0.1153534448265785;1.3899776151478627;1;1.0;WM_all;0.9665240946735237
MTR_variable_p10_level_Whole_Brain;249;0.3471046969490056;1.2976862982603639;1;1.0;WM_all;0.8856086850827466
